# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/proteins.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMENT - Rieske iron-sulfur subunit of the Cytochrome B6-F complex ,chloroplast precursor gi:1717956 |CITS: [8125984]|<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=193296">1.1.3&nbsp;PS.lightreaction.cytochrome b6/f</A><br><a href="http://www.promexdb.org/cgi-bin/peplib.pl?action=17&id=193296&species=Chlamydomonas">ProMEX peptides</a><br><br>Uniprot |CITS: 18045787| annotation:<br><a href="http://www.uniprot.org/uniprot/UCRIA">UCRIA_CHLRE</a><br>FUNCTION: Component of the cytochrome b6-f complex, which mediates  electron transfer between photosystem II (PSII) and photosystem I  (PSI), cyclic electron flow around PSI, and state transitions<br>CATALYTIC ACTIVITY: Plastoquinol-1 + 2 oxidized plastocyanin =  plastoquinone + 2 reduced plastocyanin<br>COFACTOR: Binds 1 2Fe-2S cluster per subunit<br>SUBUNIT: The 4 large subunits of the cytochrome b6-f complex are  cytochrome b6, subunit IV (17 kDa polypeptide, petD), cytochrome f  and the Rieske protein, while the 4 small subunits are petG, petL,  petM and petN. The complex functions as a dimer<br>SUBCELLULAR LOCATION: Plastid, chloroplast thylakoid membrane;  Single-pass membrane protein. Note=The transmembrane helix  obliquely spans the membrane in one monomer, and its extrinsic C-  terminal domain is part of the other monomer<br>MISCELLANEOUS: This protein is 1 of 2 subunits of the cytochrome  b6-f complex that are encoded in the nucleus<br>MISCELLANEOUS: The Rieske iron-sulfur protein is a high potential  2Fe-2S protein<br>SIMILARITY: Contains 1 Rieske domain
CREDITS - pmngroup
GENE - GIO2-2833
SYNONYMS - 193296
SYNONYMS - g11619.t1
//
UNIQUE-ID - CHLREDRAFT_155150-MONOMER
TYPES - Polypeptides
COMMON-NAME - Photosystem II reaction center W protein
CODING-SEGMENTS - (66 111)
CODING-SEGMENTS - (226 258)
CODING-SEGMENTS - (358 458)
CODING-SEGMENTS - (570 626)
CODING-SEGMENTS - (755 821)
CODING-SEGMENTS - (1022 1065)
COMPONENT-OF - CPLX4LZ-147
CREDITS - brito
DBLINKS - (SMR "Q9SPI9" NIL |kothari| 3716226953 NIL NIL)
DBLINKS - (PRIDE "Q9SPI9" NIL |kothari| 3563814744 NIL NIL)
DBLINKS - (INTERPRO "IPR009806" IN-FAMILY |kothari| 3563818872 NIL NIL)
DBLINKS - (PFAM "PF07123" IN-FAMILY |kothari| 3563847240 NIL NIL)
DBLINKS - (UNIPROT "Q9SPI9" NIL |peifenz| 3558194681 NIL NIL)
GENE - CHLREDRAFT_155150
MOLECULAR-WEIGHT-KD - 12.14    
MOLECULAR-WEIGHT-SEQ - 12.14    
SPLICE-FORM-INTRONS - (1 65)
SPLICE-FORM-INTRONS - (112 225)
SPLICE-FORM-INTRONS - (259 357)
SPLICE-FORM-INTRONS - (459 569)
SPLICE-FORM-INTRONS - (627 754)
SPLICE-FORM-INTRONS - (822 1021)
SPLICE-FORM-INTRONS - (1066 1517)
SYNONYMS - PSII 6.1 kDa protein
//
UNIQUE-ID - CRE08.G380000-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g380000
ACCESSION-1 - Cre08.g380000.t1.2
CATALYZES - ENZRXNIO2-8553
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g380000.t1.2" NIL |axu| 3788042222 NIL NIL)
GENE - CRE08.G380000
//
UNIQUE-ID - CRE12.G530950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g530950
ACCESSION-1 - Cre12.g530950.t1.1
CATALYZES - ENZRXNIO2-4801
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g530950.t1.1" NIL |axu| 3788042235 NIL NIL)
GENE - CRE12.G530950
//
UNIQUE-ID - CRE16.G675650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g675650
ACCESSION-1 - Cre16.g675650.t1.2
CATALYZES - ENZRXNIO2-7880
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g675650.t1.2" NIL |axu| 3788042232 NIL NIL)
GENE - CRE16.G675650
//
UNIQUE-ID - CRE16.G652050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g652050
ACCESSION-1 - Cre16.g652050.t1.2
CATALYZES - ENZRXNIO2-7797
CATALYZES - ENZRXNIO2-7796
CATALYZES - ENZRXNIO2-7795
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g652050.t1.2" NIL |axu| 3788042218 NIL NIL)
GENE - CRE16.G652050
//
UNIQUE-ID - CRE02.G146650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g146650
ACCESSION-1 - Cre02.g146650.t1.1
CATALYZES - ENZRXNIO2-6403
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g146650.t1.1" NIL |axu| 3788042219 NIL NIL)
GENE - CRE02.G146650
//
UNIQUE-ID - CRE16.G654300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g654300
ACCESSION-1 - Cre16.g654300.t1.2
CATALYZES - ENZRXNIO2-7729
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g654300.t1.2" NIL |axu| 3788042234 NIL NIL)
GENE - CRE16.G654300
//
UNIQUE-ID - MONOMERIO2-5884
TYPES - Polypeptides
COMMON-NAME - Cre06.g266200
ACCESSION-1 - Cre06.g266200.t1.2
CATALYZES - ENZRXNIO2-7351
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g266200.t1.2" NIL |axu| 3788042238 NIL NIL)
GENE - CRE06.G266200
//
UNIQUE-ID - MONOMERIO2-5844
TYPES - Polypeptides
COMMON-NAME - Cre15.g635350
ACCESSION-1 - Cre15.g635350.t1.2
CATALYZES - ENZRXNIO2-6707
CATALYZES - ENZRXNIO2-6706
CATALYZES - ENZRXNIO2-6705
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre15.g635350.t1.2" NIL |axu| 3788042216 NIL NIL)
GENE - CRE15.G635350
//
UNIQUE-ID - CRE12.G534800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g534800
ACCESSION-1 - Cre12.g534800.t1.1
CATALYZES - ENZRXNIO2-4704
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g534800.t1.1" NIL |axu| 3788042237 NIL NIL)
GENE - CRE12.G534800
//
UNIQUE-ID - CRE06.G273200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g273200
ACCESSION-1 - Cre06.g273200.t1.1
CATALYZES - ENZRXNIO2-7349
CATALYZES - ENZRXNIO2-7348
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g273200.t1.1" NIL |axu| 3788042238 NIL NIL)
GENE - CRE06.G273200
//
UNIQUE-ID - CRE02.G107450-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g107450
ACCESSION-1 - Cre02.g107450.t1.2
CATALYZES - ENZRXNIO2-6317
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g107450.t1.2" NIL |axu| 3788042220 NIL NIL)
GENE - CRE02.G107450
//
UNIQUE-ID - CRE01.G010100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g010100
ACCESSION-1 - Cre01.g010100.t1.2
CATALYZES - ENZRXNIO2-5688
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g010100.t1.2" NIL |axu| 3788042226 NIL NIL)
GENE - CRE01.G010100
//
UNIQUE-ID - CRE10.G430200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g430200
ACCESSION-1 - Cre10.g430200.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g430200.t2.1" NIL |axu| 3788042230 NIL NIL)
GENE - CRE10.G430200
//
UNIQUE-ID - MONOMERIO2-5909
TYPES - Polypeptides
COMMON-NAME - Cre16.g664200
ACCESSION-1 - Cre16.g664200.t1.1
CATALYZES - ENZRXNIO2-7728
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g664200.t1.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE16.G664200
//
UNIQUE-ID - MONOMERIO2-5843
TYPES - Polypeptides
COMMON-NAME - Cre15.g635350
ACCESSION-1 - Cre15.g635350.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre15.g635350.t2.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE15.G635350
//
UNIQUE-ID - CRE14.G632759-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g632759
ACCESSION-1 - Cre14.g632759.t1.1
CATALYZES - ENZRXNIO2-8103
CATALYZES - ENZRXNIO2-8102
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g632759.t1.1" NIL |axu| 3788042229 NIL NIL)
GENE - CRE14.G632759
//
UNIQUE-ID - CRE16.G690050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g690050
ACCESSION-1 - Cre16.g690050.t1.2
CATALYZES - ENZRXNIO2-7823
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g690050.t1.2" NIL |axu| 3788042217 NIL NIL)
GENE - CRE16.G690050
//
UNIQUE-ID - CRE04.G227400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g227400
ACCESSION-1 - Cre04.g227400.t1.2
CATALYZES - ENZRXNIO2-5118
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g227400.t1.2" NIL |axu| 3788042232 NIL NIL)
GENE - CRE04.G227400
//
UNIQUE-ID - CRE14.G621650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g621650
ACCESSION-1 - Cre14.g621650.t1.1
CATALYZES - ENZRXNIO2-8044
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g621650.t1.1" NIL |axu| 3788042230 NIL NIL)
GENE - CRE14.G621650
//
UNIQUE-ID - CRE06.G270500-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g270500
ACCESSION-1 - Cre06.g270500.t1.1
CATALYZES - ENZRXNIO2-7350
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g270500.t1.1" NIL |axu| 3788042238 NIL NIL)
GENE - CRE06.G270500
//
UNIQUE-ID - CRE08.G375801-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g375801
ACCESSION-1 - Cre08.g375801.t1.1
CATALYZES - ENZRXNIO2-8509
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g375801.t1.1" NIL |axu| 3788042224 NIL NIL)
GENE - CRE08.G375801
//
UNIQUE-ID - CRE16.G679750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g679750
ACCESSION-1 - Cre16.g679750.t1.2
CATALYZES - ENZRXNIO2-7874
CATALYZES - ENZRXNIO2-7873
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g679750.t1.2" NIL |axu| 3788042232 NIL NIL)
GENE - CRE16.G679750
//
UNIQUE-ID - CRE04.G225750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g225750
ACCESSION-1 - Cre04.g225750.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g225750.t2.1" NIL |axu| 3788042231 NIL NIL)
GENE - CRE04.G225750
//
UNIQUE-ID - CRE15.G635350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre15.g635350
ACCESSION-1 - Cre15.g635350.t3.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre15.g635350.t3.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE15.G635350
//
UNIQUE-ID - CRE01.G058521-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g058521
ACCESSION-1 - Cre01.g058521.t1.1
CATALYZES - ENZRXNIO2-5529
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g058521.t1.1" NIL |axu| 3788042228 NIL NIL)
GENE - CRE01.G058521
//
UNIQUE-ID - CRE03.G191850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g191850
ACCESSION-1 - Cre03.g191850.t1.1
CATALYZES - ENZRXNIO2-6018
CATALYZES - ENZRXNIO2-6017
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g191850.t1.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE03.G191850
//
UNIQUE-ID - CRE18.G748497-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre18.g748497
ACCESSION-1 - Cre18.g748497.t1.1
CATALYZES - ENZRXNIO2-6704
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre18.g748497.t1.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE18.G748497
//
UNIQUE-ID - CRE12.G520700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g520700
ACCESSION-1 - Cre12.g520700.t1.2
CATALYZES - ENZRXNIO2-4856
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g520700.t1.2" NIL |axu| 3788042235 NIL NIL)
GENE - CRE12.G520700
//
UNIQUE-ID - CRE09.G389200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g389200
ACCESSION-1 - Cre09.g389200.t1.1
CATALYZES - ENZRXNIO2-7146
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g389200.t1.1" NIL |axu| 3788042217 NIL NIL)
GENE - CRE09.G389200
//
UNIQUE-ID - CRE04.G232104-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g232104
ACCESSION-1 - Cre04.g232104.t1.1
CATALYZES - ENZRXNIO2-5117
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g232104.t1.1" NIL |axu| 3788042232 NIL NIL)
GENE - CRE04.G232104
//
UNIQUE-ID - CRE03.G206481-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g206481
ACCESSION-1 - Cre03.g206481.t1.1
CATALYZES - ENZRXNIO2-5874
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g206481.t1.1" NIL |axu| 3788042224 NIL NIL)
GENE - CRE03.G206481
//
UNIQUE-ID - CRE09.G389950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g389950
ACCESSION-1 - Cre09.g389950.t1.2
CATALYZES - ENZRXNIO2-7311
CATALYZES - ENZRXNIO2-7310
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g389950.t1.2" NIL |axu| 3788042238 NIL NIL)
GENE - CRE09.G389950
//
UNIQUE-ID - CRE07.G315150-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g315150
ACCESSION-1 - Cre07.g315150.t1.2
CATALYZES - ENZRXNIO2-8404
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g315150.t1.2" NIL |axu| 3788042218 NIL NIL)
GENE - CRE07.G315150
//
UNIQUE-ID - CRE04.G226700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g226700
ACCESSION-1 - Cre04.g226700.t1.2
CATALYZES - ENZRXNIO2-5208
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g226700.t1.2" NIL |axu| 3788042231 NIL NIL)
GENE - CRE04.G226700
//
UNIQUE-ID - CRE16.G673281-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g673281
ACCESSION-1 - Cre16.g673281.t1.1
CATALYZES - ENZRXNIO2-7726
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g673281.t1.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE16.G673281
//
UNIQUE-ID - CRE06.G276700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g276700
ACCESSION-1 - Cre06.g276700.t1.2
CATALYZES - ENZRXNIO2-7347
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g276700.t1.2" NIL |axu| 3788042238 NIL NIL)
GENE - CRE06.G276700
//
UNIQUE-ID - CRE18.G749047-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre18.g749047
ACCESSION-1 - Cre18.g749047.t1.1
CATALYZES - ENZRXNIO2-6703
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre18.g749047.t1.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE18.G749047
//
UNIQUE-ID - CRE12.G541750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g541750
ACCESSION-1 - Cre12.g541750.t1.1
CATALYZES - ENZRXNIO2-4703
CATALYZES - ENZRXNIO2-4702
CATALYZES - ENZRXNIO2-4701
CATALYZES - ENZRXNIO2-4700
CATALYZES - ENZRXNIO2-4699
CATALYZES - ENZRXNIO2-4698
CATALYZES - ENZRXNIO2-4697
CATALYZES - ENZRXNIO2-4696
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g541750.t1.1" NIL |axu| 3788042237 NIL NIL)
GENE - CRE12.G541750
//
UNIQUE-ID - MONOMERIO2-5842
TYPES - Polypeptides
COMMON-NAME - Cre18.g749447
ACCESSION-1 - Cre18.g749447.t1.1
CATALYZES - ENZRXNIO2-6702
CATALYZES - ENZRXNIO2-6701
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre18.g749447.t1.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE18.G749447
//
UNIQUE-ID - CRE08.G377100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g377100
ACCESSION-1 - Cre08.g377100.t1.2
CATALYZES - ENZRXNIO2-8508
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g377100.t1.2" NIL |axu| 3788042224 NIL NIL)
GENE - CRE08.G377100
//
UNIQUE-ID - CRE02.G112150-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g112150
ACCESSION-1 - Cre02.g112150.t1.2
CATALYZES - ENZRXNIO2-6223
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g112150.t1.2" NIL |axu| 3788042221 NIL NIL)
GENE - CRE02.G112150
//
UNIQUE-ID - CHRECP031-MONOMER
TYPES - Polypeptides
COMMON-NAME - Photosystem II reaction center protein T
CITATIONS - 1371579
CITATIONS - 12417694
CITATIONS - 8026459
COMMENT - Photosystem II protein T is essential for maintaining photosynthetic activity under adverse growth conditions  and plays a role in the dimerization of PSII |CITS: [15653799]|.
/
/
COMPONENT-OF - CPLX4LZ-141
CREDITS - brito
DBLINKS - (SMR "P37256" NIL |kothari| 3716226960 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P37256" NIL |kothari| 3563731191 NIL NIL)
DBLINKS - (PRODOM "PD004453" IN-FAMILY |kothari| 3563735153 NIL NIL)
DBLINKS - (INTERPRO "IPR001743" IN-FAMILY |kothari| 3563818870 NIL NIL)
DBLINKS - (PFAM "PF01405" IN-FAMILY |kothari| 3563847238 NIL NIL)
DBLINKS - (UNIPROT "P37256" NIL |peifenz| 3558194681 NIL NIL)
DBLINKS - (LIGAND-CPD "ChreCp031" NIL |brito| 3514644659 NIL NIL)
DBLINKS - (REFSEQ "NP_958387.1" NIL |Patrick May| 3474694845 NIL NIL)
GENE - CHRECP031
GO-TERMS - GO:0042651
LOCATIONS - CCO-CHL-THY-MEM
MOLECULAR-WEIGHT-KD - 3.63    
MOLECULAR-WEIGHT-SEQ - 3.63    
SYNONYMS - PsbT
SYNONYMS - PSII-T
//
UNIQUE-ID - CRE06.G278094-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g278094
ACCESSION-1 - Cre06.g278094.t1.1
CATALYZES - ENZRXNIO2-7346
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g278094.t1.1" NIL |axu| 3788042238 NIL NIL)
GENE - CRE06.G278094
//
UNIQUE-ID - CRE18.G749447-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre18.g749447
ACCESSION-1 - Cre18.g749447.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre18.g749447.t2.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE18.G749447
//
UNIQUE-ID - MONOMERIO2-5942
TYPES - Polypeptides
COMMON-NAME - Cre14.g618600
ACCESSION-1 - Cre14.g618600.t1.2
CATALYZES - ENZRXNIO2-8121
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g618600.t1.2" NIL |axu| 3788042229 NIL NIL)
GENE - CRE14.G618600
//
UNIQUE-ID - CRE09.G399200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g399200
ACCESSION-1 - Cre09.g399200.t1.2
CATALYZES - ENZRXNIO2-7107
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g399200.t1.2" NIL |axu| 3788042217 NIL NIL)
GENE - CRE09.G399200
//
UNIQUE-ID - CRE12.G492300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g492300
ACCESSION-1 - Cre12.g492300.t1.2
CATALYZES - ENZRXNIO2-5116
CATALYZES - ENZRXNIO2-5115
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g492300.t1.2" NIL |axu| 3788042232 NIL NIL)
GENE - CRE12.G492300
//
UNIQUE-ID - CRE03.G146187-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g146187
ACCESSION-1 - Cre03.g146187.t1.1
CATALYZES - ENZRXNIO2-5873
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g146187.t1.1" NIL |axu| 3788042224 NIL NIL)
GENE - CRE03.G146187
//
UNIQUE-ID - CRE04.G227800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g227800
ACCESSION-1 - Cre04.g227800.t1.1
CATALYZES - ENZRXNIO2-5207
CATALYZES - ENZRXNIO2-5206
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g227800.t1.1" NIL |axu| 3788042231 NIL NIL)
GENE - CRE04.G227800
//
UNIQUE-ID - CRE16.G670350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g670350
ACCESSION-1 - Cre16.g670350.t1.2
CATALYZES - ENZRXNIO2-7727
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g670350.t1.2" NIL |axu| 3788042234 NIL NIL)
GENE - CRE16.G670350
//
UNIQUE-ID - CRE06.G278263-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g278263
ACCESSION-1 - Cre06.g278263.t1.1
CATALYZES - ENZRXNIO2-7345
CATALYZES - ENZRXNIO2-7344
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g278263.t1.1" NIL |axu| 3788042238 NIL NIL)
GENE - CRE06.G278263
//
UNIQUE-ID - CRE18.G749497-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre18.g749497
ACCESSION-1 - Cre18.g749497.t1.1
CATALYZES - ENZRXNIO2-6700
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre18.g749497.t1.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE18.G749497
//
UNIQUE-ID - CPLX4LZ-130
TYPES - Protein-Complexes
COMMON-NAME - PS II RC
COMPONENT-OF - CPLX4LZ-138
COMPONENTS - CHRECP057-MONOMER
^COEFFICIENT - 1
COMPONENTS - CPLX4LZ-124
^COEFFICIENT - 1
CREDITS - O4LZ-6816
CREDITS - AU4LZ-6817
//
UNIQUE-ID - CRE12.G544000-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g544000
ACCESSION-1 - Cre12.g544000.t1.2
CATALYZES - ENZRXNIO2-4695
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g544000.t1.2" NIL |axu| 3788042237 NIL NIL)
GENE - CRE12.G544000
//
UNIQUE-ID - CRE03.G193300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g193300
ACCESSION-1 - Cre03.g193300.t1.2
CATALYZES - ENZRXNIO2-6113
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g193300.t1.2" NIL |axu| 3788042221 NIL NIL)
GENE - CRE03.G193300
//
UNIQUE-ID - CRE01.G022650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g022650
ACCESSION-1 - Cre01.g022650.t1.2
CATALYZES - ENZRXNIO2-5687
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g022650.t1.2" NIL |axu| 3788042226 NIL NIL)
GENE - CRE01.G022650
//
UNIQUE-ID - CRE18.G749647-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre18.g749647
ACCESSION-1 - Cre18.g749647.t1.1
CATALYZES - ENZRXNIO2-6699
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre18.g749647.t1.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE18.G749647
//
UNIQUE-ID - CRE07.G346650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g346650
ACCESSION-1 - Cre07.g346650.t1.1
CATALYZES - ENZRXNIO2-8418
CREDITS - pmngroup
