This report was generated on 25-Jun-2018  12:22:46.

* = already updated

Compounds


1 Compounds have structure differences between ChlamyCyc and MetaCyc. (1 already updated)
 	ID	Name	Slot	ChlamyCyc Value	MetaCyc Value	
*	CPD-7082	potassium cyanide	COMPONENTS	("K+")	("CPD-13584" "K+")	

14 Compounds have differences in slot TAUTOMERS between MetaCyc and ChlamyCyc. (14 already updated)
	GlcNAc-GlcA-Gal-Gal-Xyl-Protein	a [protein]-3-<i>O</i>-(&alpha;-D-GlcNAc-(1&rarr;4)-&beta;-D-GlcA-(1&rarr;3)-&beta;-D-Gal-(1&rarr;3)-&beta;-D-Gal-(1&rarr;4)-&beta;-D-Xyl)-L-serine	("&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosylproteoglycan" "&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[proteoglycan]" "&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[proteoglycan]" "&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosylproteoglycan" "&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[core protein]")	("&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[proteoglycan]" "&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosylproteoglycan" "&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[core protein]")	
	L-1-phosphatidyl-inositols	a 1-phosphatidyl-1D-<i>myo</i>-inositol	("a 1-phosphatidyl-1D-<i>myo</i>-inositol" "1-phosphatidyl-myo-inositol" "a 1,2-diacyl-<i>sn</i>-glycero-3-phospho-(1D-myo-inositol)" "1-phosphatidyl-1D-<i>myo</i>-inositol" "a phosphatidylinositol" "a 1-phosphatidyl-D-myo-inositol" "a 1-phosphatidylinositol" "an L-1-phosphatidylinositol" "a phosphatidyl-inositol" "an L-1-phosphatidyl-inositol" "a phosphatidyl-1D-<i>myo</i>-inositol" "a (3-phosphatidyl)-1-D-inositol" "PtdIns")	("a 1,2-diacyl-<i>sn</i>-glycero-3-phospho-(1D-myo-inositol)" "1-phosphatidyl-1D-<i>myo</i>-inositol" "a phosphatidylinositol" "a 1-phosphatidyl-D-myo-inositol" "a 1-phosphatidylinositol" "an L-1-phosphatidylinositol" "a phosphatidyl-inositol" "an L-1-phosphatidyl-inositol" "a phosphatidyl-1D-<i>myo</i>-inositol" "a (3-phosphatidyl)-1-D-inositol" "PtdIns")	
	CPD-409	a 2-acylglycerol	("a 2-monoglyceride" "a 2-acylglycerol" "a 2-glyceride" "a 2-MAG")	("a 2-monoglyceride" "a 2-glyceride" "a 2-MAG")	
	Poly-ADP-Riboses	a poly(ADP-D-ribose)	("poly(ADP-ribose)<sub>(n)</sub>" "poly(ADP-ribose)<sub>(n+1)</sub>" "poly(ADP-ribose)<sub>(n-1)</sub>")	NIL	
	Polyisoprenoids	an isoprenoid	a polyisoprenoid	NIL	
	BETA-ACETYLGLUCOSAMINIDE	an <i>N</i>-acetyl-&beta;-D-glucosaminyl-R	("an <i>N</i>-acetyl-&beta;-D-glucosaminide" "a &beta;-acetylglucosaminide")	("an <i>N</i>-acetyl-&beta;-D-glucosaminide")	
	Deoxy-Ribonucleoside-Triphosphates	a 2'-deoxyribonucleoside 5'-triphosphate	("a deoxyribonucleoside triphosphate" "a deoxynucleoside triphosphate" "a 2'-deoxyribonucleoside triphosphate")	("a deoxynucleoside triphosphate" "a deoxyribonucleoside triphosphate")	
	Protein-N-methyl-histidines	a [protein] <i>N<sup>&tau;</sup></i>-methyl-histidine	("a [protein] <i>N<sup>3</sup></i>-methyl-histidine" "a [protein] 3-methylhistidine" "a [protein] 3-<i>N</i>-methylhistidine" "a protein 3-<i>N</i>-methylhistidine" "a protein 3-methylhistidine" "protein <i>N<sup>3</sup></i>-methyl-histidine")	("a [protein] 3-<i>N</i>-methylhistidine" "a [protein] 3-methylhistidine" "a [protein] <i>N<sup>3</sup></i>-methyl-histidine")	
	tRNAs-with-N7-methyl-guanine	an <i>N</i><sup>7</sup>-methylguanine in tRNA	("a tRNA containing <i>N</i><sup>7</sup>-methylguanine" "tRNAs-with-N7-methyl-guanine")	("a tRNA containing <i>N</i><sup>7</sup>-methylguanine")	
	2-3-4-Saturated-L-Phosphatidates	a 1,2-diacyl-<i>sn</i>-glycerol 3-phosphate	("a 2,3,4-saturated L-phosphatidate" "a diacylglycerol 3-phosphate" "a 1,2-diacylglycerol 3-phosphate" "a 1,2-diacyl-<i>sn</i>-glycerol 3-phosphate" "a diacyl-glycerol-3P" "an L-phosphatidate" "phosphatidate  (E.coli)" "L-phosphatidate" "A 3-SN-phosphatidate" "diacyl-glycerol-3p" "diacyl-glycerol-p" "1,2-diacyl-sn-glycerol-3-phosphate" "phosphatidic acid" "1,2-diacylglycerol-3-phosphate" "phosphatidate" "diacylglycerol-3-phosphate" "a phosphatidylglycerol" "a 3-<i>sn</i>-phosphatidate" "a diacyl-glycerol-3p" "a diacyl-glycerol-p" "a 1,2-diacyl-<i>sn</i>-glycerol-3-phosphate" "a phosphatidic acid" "a 1,2-diacylglycerol-3-phosphate" "a phosphatidate" "a diacylglycerol-3-phosphate")	("an L-phosphatidate" "a 3-<i>sn</i>-phosphatidate" "a diacyl-glycerol-3P" "a 2,3,4-saturated L-phosphatidate" "a phosphatidic acid" "a 1,2-diacylglycerol 3-phosphate" "a phosphatidate" "a diacylglycerol 3-phosphate")	
	RIBOSE	D-ribose	("&alpha;-D-ribose" "ribose" "&alpha;-D-ribose-5" "&alpha;-D-ribofuranose")	("ribose")	
	PROCOLLAGEN-3-HYDROXY-L-PROLINE	a [procollagen] <i>trans</i>-3-hydroxy-L-proline	("a [procollagen]-3-hydroxy-L-proline" "a [procollagen] trans-3-hydroxy-L-proline")	("a [procollagen]-3-hydroxy-L-proline")	
	CPD-12087	a [PchF NRPS protein]-(<i>S</i>)-L-cysteine	("cysteine-<i>S</i>-[PchF]" "cysteine-<i>S</i>-PchF")	("cysteine-<i>S</i>-[PchF]")	
	GlcA-GlcNAc-GlcA-Gal-Gal-Xyl-Protein	a [protein]-3-<i>O</i>-(&beta;-D-GlcA-(1&rarr;3)-&alpha;-D-GlcNAc-(1&rarr;4)-&beta;-D-GlcA-(1&rarr;3)-&beta;-D-Gal-(1&rarr;3)-&beta;-D-Gal-(1&rarr;4)-&beta;-D-Xyl)-L-serine	("&beta;-D-glucuronosyl-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosylproteoglycan" "&beta;-D-glucuronosyl-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[proteoglycan]" "&beta;-D-glucosyluronate-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[proteoglycan]" "&beta;-D-glucosyluronate-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosylproteoglycan" "&beta;-D-glucuronosyl-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[core protein]")	("&beta;-D-glucosyluronate-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[proteoglycan]" "&beta;-D-glucosyluronate-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosylproteoglycan" "&beta;-D-glucuronosyl-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[core protein]")	
	Heparan-sulfate-3-N-disulfate	a [heparan sulfate]-&alpha;-D-<i>N</i>-sulfoglucosamine 3-<i>O</i>-sulfate	("a [heparan sulfate]-2-<i>N</i>,3-<i>O</i>-disulfo-&alpha;-D-glucosamine" "a heparin-3-<i>O</i>-sulfated, <i>N</i>-sulfated glucosamine" "[heparan sulfate]-2-<i>N</i>,3-<i>O</i>-disulfo-&alpha;-D-glucosamine")	("a heparin-3-<i>O</i>-sulfated, <i>N</i>-sulfated glucosamine" "a [heparan sulfate]-2-<i>N</i>,3-<i>O</i>-disulfo-&alpha;-D-glucosamine")	
	SoxY-S-Thiocysteine	a [SoxY protein]-L-cysteine-<i>S</i>-sulfane	("a [SoxY protein]-<i>S</i>-thiocysteine" "[SoxY]-persulfide")	("a [SoxY protein]-<i>S</i>-thiocysteine")	
	POLY-CIS-POLYPRENYL-DIPHOSPHATE	a poly-<i>cis</i>-polyprenyldiphosphate	("a poly-<i>cis</i>-polyprenyl diphosphate<sub>(n)</sub>" "a poly-<i>cis</i>-polyprenyl diphophate<sub>(n)</sub>")	("a poly-<i>cis</i>-polyprenyl diphosphate<sub>(n)</sub>")	
	CPD-14577	a [protein]-arabinogalactan	("AGP" "Arabinogalactan-proteins")	("AGP")	
	Protein-Amino-Acids	a [protein]-amino acid	("protein amino acid" "a peptidyl-L-amino acid" "a peptidyl amino acid" "an amino acid within a protein")	("protein amino acid" "a peptidyl amino acid" "an amino acid within a protein")	
	N-ACETYL-D-GLUCOSAMINE-6-P	<i>N</i>-acetyl-D-glucosamine 6-phosphate	("<i>N</i>-acetyl-glucosamine 6-phosphate" "<i>N</i>-acetylglucosamine-6-P" "GlcNAc-6-P" "<i>N</i>-acetyl-D-glucosamine-6-P" "<i>N</i>-acetyl-glucosamine-6-phosphate" "<i>N</i>-acetyl-glucosamine-6-P")	("<i>N</i>-acetylglucosamine-6-P" "GlcNAc-6-P" "<i>N</i>-acetyl-D-glucosamine-6-P" "<i>N</i>-acetyl-glucosamine 6-phosphate" "<i>N</i>-acetyl-glucosamine-6-P")	
	Alpha-D-aldose-1-phosphates	an &alpha;-D-aldose 1-phosphate	("a &beta;-L-aldose 1-phosphate" "&alpha;-D-aldose 1-phosphate")	("a &beta;-L-aldose 1-phosphate")	
	III2-a-Fucosyllactotetraosylceramides	a III<sup>2</sup>-&alpha;-fucosyllactotetraosylceramide	("&beta;-D-galactosyl-(1,3)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,3)-&beta;-D-galactosyl-(1,4)-&beta;-D-glucosyl-(1,1)-ceramide" "&beta;-D-galactosyl-1,3-<i>N</i>-acetyl-&beta;-D-glucosaminyl-1,3-&beta;-D-galactosyl-1,4-&beta;-D-glucosyl-(1&harr;1)-ceramide" "&alpha;-L-fucosyl-(1&rarr;2)-&beta;-D-galactosyl-(1,3)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,3)-&beta;-D- galactosyl-(1,4)-&beta;-D-glucosyl-(1,1)-ceramide" "&beta;-D-galactosyl-1,4-<i>N</i>-acetyl-&beta;-D-glucosaminyl-1,3-&beta;-D-galactosyl-1,4-&beta;-D-glucosyl-(1&harr;1)-ceramide" "&alpha;-L-fucosyl-(1&rarr;2)-&beta;-D-galactosyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,3)-&beta;-D- galactosyl-(1,4)-&beta;-D-glucosyl-(1,1)-ceramide" "?-L-fucosyl-(1&rarr;2)-&beta;-D-galactosyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,3)-&beta;-D- galactosyl-(1,4)-&beta;-D-glucosyl-(1,1)-ceramide" "&beta;-D-galactosyl-1,4-<i>N</i>-acetyl-&beta;-D-glucosaminyl-1,3-&beta;-D-galactosyl-1,4-&beta;-D-glucosyl-(1<->1)-ceramide" "&beta;-D-galactosyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,3)-&beta;-D-galactosyl-(1,4)-&beta;-D-glucosyl-(1,1)-ceramide")	("&alpha;-L-fucosyl-(1&rarr;2)-&beta;-D-galactosyl-(1,3)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,3)-&beta;-D- galactosyl-(1,4)-&beta;-D-glucosyl-(1,1)-ceramide" "&beta;-D-galactosyl-1,3-<i>N</i>-acetyl-&beta;-D-glucosaminyl-1,3-&beta;-D-galactosyl-1,4-&beta;-D-glucosyl-(1&harr;1)-ceramide" "&beta;-D-galactosyl-(1,3)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,3)-&beta;-D-galactosyl-(1,4)-&beta;-D-glucosyl-(1,1)-ceramide")	
	ALPHA-D-MANNOSYLCHITOBIO	&beta;-D-Man-(1&rarr;4)-&beta;-D-GlcNAc-(1&rarr;4)-&alpha;-D-GlcNAc-diphosphodolichol	("{&beta;-D-mannosyl-(1->4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1->4)-<i>N</i>-acetyl-D-glucosaminyl}diphosphodolichol" "a &beta;-1,4-D-mannosylchitobiosyldiphosphodolichol" "a {&beta;-D-mannosyl-(1->4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1->4)-<i>N</i>-acetyl-D-glucosaminyl}diphosphodolichol" "an &alpha;-D-mannosylchitobiosyldiphosphodolichol" "&alpha;-D-mannosylchitobiosyldiphosphodolichol" "&beta;-D-mannosyl-(1&rarr;4)-N,N'-diacetylchitobiosyldiphosphodolichol" "&beta;-1,4-D-mannosylchitobiosyldiphosphodolichol" "a mannosyl-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol" "&beta;-D-mannosyl-(1->4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1->4)-<i>N</i>-acetyl-&alpha;-D-glucosaminyl-diphosphodolichol")	("a &beta;-1,4-D-mannosylchitobiosyldiphosphodolichol" "a {&beta;-D-mannosyl-(1->4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1->4)-<i>N</i>-acetyl-D-glucosaminyl}diphosphodolichol" "an &alpha;-D-mannosylchitobiosyldiphosphodolichol" "&alpha;-D-mannosylchitobiosyldiphosphodolichol" "&beta;-D-mannosyl-(1&rarr;4)-N,N'-diacetylchitobiosyldiphosphodolichol" "&beta;-1,4-D-mannosylchitobiosyldiphosphodolichol" "a mannosyl-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol" "&beta;-D-mannosyl-(1->4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1->4)-<i>N</i>-acetyl-&alpha;-D-glucosaminyl-diphosphodolichol")	
	CPD-1084	perillyl aldehyde	("perillaldehyde" "Perillaldehyde")	("perillaldehyde")	
	L-PHOSPHATIDATE	a 1,2-diacyl-<i>sn</i>-glycerol 3-phosphate	("a 1,2-diacylglycerol 3-phosphate" "a diacyl-glycerol-3P" "a 1,2-diacyl-<i>sn</i>-glycerol-3-phosphate" "diacylglycerol-3-phosphate" "phosphatidate" "1,2-diacylglycerol-3-phosphate" "phosphatidic acid" "1,2-diacyl-sn-glycerol-3-phosphate" "diacyl-glycerol-p" "diacyl-glycerol-3p" "A 3-SN-phosphatidate" "L-phosphatidate" "phosphatidate  (E.coli)" "DGP" "diacylglycerol phosphate" "a 3-<i>sn</i>-phosphatidate" "a diacyl-glycerol-3p" "a diacyl-glycerol-p" "a diacylglycerol-3-phosphate" "a phosphatidic acid" "an L-phosphatidate" "a phosphatidate" "a 1,2-diacylglycerol-3-phosphate" "a phosphatidylglycerol")	("A 3-SN-phosphatidate" "DGP" "diacylglycerol phosphate" "a 3-<i>sn</i>-phosphatidate" "a diacyl-glycerol-3P" "a diacylglycerol-3-phosphate" "a phosphatidic acid" "an L-phosphatidate" "a phosphatidate" "a 1,2-diacylglycerol 3-phosphate")	
	CPD-415	a 1-long-chain acyl-glycerone 3-phosphate	("dihydroxyacetone phosphate acyl ester" "acylglycerone phosphate" "a 1-acyl-glycerone 3-phosphate" "a dihydroxyacetone phosphate acyl ester" "Dihydroxyacetone phosphate acyl ester")	NIL	
	CPD-11797	2-<i>O</i>-sulfonatolactate	("2-<i>O</i>-sulfolactic acid" "2-<i>O</i>-sulfonatolactic acid" "2-(sulfooxy)propanoic acid" "2-(sulfooxy)propanoate")	("2-<i>O</i>-sulfonatolactic acid" "2-(sulfooxy)propanoic acid" "2-(sulfooxy)propanoate")	
	GLUCURONYL-ETCETERA-GALACTOSYLPROTEOGLYC	D-glucosyluronate-1,3-&beta;-D-galactosyl-[proteoglycan]	("&beta;-D-glucosyluronate-1,3-D-galactosyl-[proteoglycan]" "3-&beta;-D-glucosyluronate-3-&beta;-D-galactosyl-4-&beta;-D-galactosyl-O-&beta;-D-xylosyl-[protein]" "3-&beta;-D-glucuronosyl-3-&beta;-D-galactosyl-4-&beta;-D-galactosyl-O-&beta;-D-xylosylprotein" "&beta;-D-glucuronyl-1,3-D-galactosylproteoglycan")	("3-&beta;-D-glucosyluronate-3-&beta;-D-galactosyl-4-&beta;-D-galactosyl-O-&beta;-D-xylosyl-[protein]" "&beta;-D-glucosyluronate-1,3-D-galactosyl-[proteoglycan]")	
	Protein-N5-methyl-arginine	[protein]-<i>N</i><sup>5</sup>-methyl-L-arginine	("[protein]-<i>N</i><sup>&delta;</sup>-methyl-L-arginine" "[protein]-<i>N</i><sup>&delta;</sup>-methyl-arginine" "[protein]-<i>N</i><sup>5</sup>-methyl-arginine")	("[protein]-<i>N</i><sup>&delta;</sup>-methyl-L-arginine")	
	Ceramides-PE	a sphingoethanolamine	("a ceramide phosphoethanolamine" "an <i>N</i>-acylsphing-4-enine 1-phosphoethanolamine" "<i>N</i>-acylsphing-4-enine 1-phosphoethanolamine zwitterion" "ceramide phosphoethanolamine zwitterion" "N-acylsphing-4-enine 1-phosphoethanolamine")	("an <i>N</i>-acylsphing-4-enine 1-phosphoethanolamine" "a ceramide phosphoethanolamine")	
	Deoxynucleotides	a 2'-deoxyribonucleotide	("a deoxyribonucleotide" "a deoxynucleotide" "Deoxynucleotides")	("a deoxynucleotide" "a deoxyribonucleotide")	
	tRNAs-with-queuine	a queuosine<sup>34</sup> in tRNA	("a tRNA containing queuine" "a tRNA containing queuosine" "queuosine at position 34 of a tRNA")	("a tRNA containing queuosine" "queuosine at position 34 of a tRNA")	
	4-Hydroxysphing-8-enine-26-0-Ceramides	a 4-hydroxysphing-8-enine-26:0 ceramide	("4-hydroxy-8-sphingenine-hexacosanoic acid ceramide" "4-hydroxy-8-sphingenine-26:0 ceramide" "4-hydroxy-8-sphingenine-26:0, ceramide" "4-hydroxy-8-sphingenine-hexacosanoic acid, ceramide")	("4-hydroxy-8-sphingenine-26:0 ceramide" "4-hydroxy-8-sphingenine-hexacosanoic acid ceramide")	
	CPD-502	a ceramide 1-phosphate	Ceramide phosphate	NIL	
	2-ACYL-GPE	a 2-acyl-1-lyso-phosphatidylethanolamine	("a 2-acyl-1-lyso-<i>sn</i>-glycero-3-phosphoethanolamine" "2-acyl-GPE" "<i>O</i>-(2-acyl-<i>sn</i>-glycero-3-phospho)-ethanolamine" "1-lysophosphatidylethanolamine" "a 2-acyl-<i>sn</i>-glycero-3-phosphoethanolamine")	("2-acyl-GPE" "<i>O</i>-(2-acyl-<i>sn</i>-glycero-3-phospho)-ethanolamine" "a 2-acyl-1-lyso-<i>sn</i>-glycero-3-phosphoethanolamine" "a 2-acyl-<i>sn</i>-glycero-3-phosphoethanolamine")	
	DIPHTINE	a diphthine-[translation elongation factor 2]	("diphthine" "a diphthine in eEF-2" "a [translation elongation factor 2]-diphthine")	("a diphthine in eEF-2" "a [translation elongation factor 2]-diphthine")	
	PROCOLLAGEN-5-GALACTOSYLOXY-L-LYSINE	a [procollagen]-(5R)-5-<i>O</i>-(&beta;-D-galactosyloxy)-L-lysine	("5-(D-galactosyloxy)-L-lysine-procollagen" "procollagen 5-(D-galactosyloxy)-L-lysine")	NIL	
	A-GALACTOSYLCERAMIDE	a &beta;-D-galactosyl-<i>N</i>-acylsphingosine	("a D-galactosylceramide" "a D-galactosyl-<i>N</i>-acylsphingosine" "a galactosylceramide" "a galactocerebroside")	("a galactosylceramide")	
	tRNA-Containing-5MeAminoMe-2-ThioU	a 5-methylaminomethyl-2-thiouridine<sup>34</sup> in tRNA	("a 5-methylaminomethyl-2-thiouridylate<sup>34</sup> in tRNA" "a 5-methylaminomethyl-2-thiouridylate in tRNA")	("a 5-methylaminomethyl-2-thiouridylate<sup>34</sup> in tRNA")	
	Acyl-homoserines	an <i>N</i>-acyl-L-homoserine	<i>N</i>-acyl-L-homoserine	NIL	
	Donor-H2	a reduced electron acceptor	("a reduced electron donor" "a reduced electron acceptor" "A(H2)" "donor" "reduced electron acceptor" "reduced acceptor" "a reduced acceptor" "a donor")	("a reduced electron donor" "A(H2)")	
	Alkyl-enyl-acyl-gly-P-EtOH-amines	a plasmenylethanolamine	("a 1-alkenyl-2-acylglycerophosphoethanolamine" "a 1-Z-alkenyl-2-acylglycerophosphoethanolamine" "an <i>O</i>-1-Z-alk-1-enyl-2-acyl-<i>sn</i>-glycero-3-phosphoethanolamine")	("a 1-Z-alkenyl-2-acylglycerophosphoethanolamine" "an <i>O</i>-1-Z-alk-1-enyl-2-acyl-<i>sn</i>-glycero-3-phosphoethanolamine")	
	H-antigen	an H antigen	("an &alpha;-L-fucosyl-1,2-&beta;-D-galactosyl-R" "an &alpha;-L-fucosyl-1,2-&beta;-D-galactoside" "a 2-O-(6-deoxy-&alpha;-L-galactopyranosyl)-&beta;-D-galactopyranosyl" "an &alpha;-L-fucosyl-(1->2)-D-galactosyl-R" "&alpha;-L-fucosyl-(1->2)-D-galactosyl-R" "&alpha;-L-fucosyl-1,2-&beta;-D-galactosyl-R" "2-O-(6-deoxy-&alpha;-L-galactopyranosyl)-&beta;-D-galactopyranosyl" "alpha-L-Fucosyl-1,2-beta-D-galactoside" "a glycoprotein-&alpha;-L-fucosyl-(1,2)-D-galactose" "&alpha;-L-fucosyl-(1,2)-&beta;-D-galactosyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosamine-(1,3)-&beta;-D-galactosyl-[protein]")	("an &alpha;-L-fucosyl-(1->2)-D-galactosyl-R" "a glycoprotein-&alpha;-L-fucosyl-(1,2)-D-galactose" "a 2-O-(6-deoxy-&alpha;-L-galactopyranosyl)-&beta;-D-galactopyranosyl" "an &alpha;-L-fucosyl-1,2-&beta;-D-galactoside" "an &alpha;-L-fucosyl-1,2-&beta;-D-galactosyl-R")	
	Non-Glucosylated-Glucose-Acceptors	a non glucosylated D-glucose acceptor	("a non glucosylated D-glucose donor" "a non glucosylated glucose donor")	("a non glucosylated D-glucose donor")	
	Protein-N-terminal-5-oxo-prolines	an N-terminal 5-oxo-L-prolyl-[protein]	("a pyroglutamyl-peptide" "a pyroglutamyl-[peptide]" "a peptide with N-terminal 5-oxo-L-proline" "a [protein] N-terminal 5-oxo-L-proline")	("a pyroglutamyl-[peptide]" "a peptide with N-terminal 5-oxo-L-proline" "a [protein] N-terminal 5-oxo-L-proline")	
	DIPHTHAMIDE	a diphthamide-[translation elongation factor 2]	("peptide diphthamide" "2'-[3-carboxamido-3-(trimethylammonio)propyl]-L-histidine" "2-[(3R)-3-carbamoyl-3-(trimethylammonio)propyl]-L-histidyl" "{3-[4-(2-amino-2-carboxy-ethyl)-1H-imidazol-2-YL]-1-carbomyl-propyl}-trimethyl-ammonium" "a {3-[4-(2-amino-2-carboxy-ethyl)-1H-imidazol-2-YL]-1-carbomyl-propyl}-trimethyl-ammonium" "a 2-[(3R)-3-carbamoyl-3-(trimethylammonio)propyl]-L-histidyl" "a 2'-[3-carboxamido-3-(trimethylammonio)propyl]-L-histidine" "a peptide diphthamide" "a diphthamide in eEF-2" "a [translation elongation factor 2] diphthamide")	("a {3-[4-(2-amino-2-carboxy-ethyl)-1H-imidazol-2-YL]-1-carbomyl-propyl}-trimethyl-ammonium" "a 2-[(3R)-3-carbamoyl-3-(trimethylammonio)propyl]-L-histidyl" "a 2'-[3-carboxamido-3-(trimethylammonio)propyl]-L-histidine" "a peptide diphthamide" "a diphthamide in eEF-2" "a [translation elongation factor 2] diphthamide")	
	KERATAN-6-SULFATE	a keratan sulfate	("a kerato 6'-sulfate" "a kerato sulfate" "a keratan 6-sulfate" "keratan 6-sulfate" "kerato sulfate" "kerato 6'-sulfate")	("a keratan 6-sulfate" "a kerato sulfate" "a kerato 6'-sulfate")	
	tRNA-containing-5-CarbMeAminome-uridine	a 5-carboxymethylaminomethyluridine<sup>34</sup> in tRNA	("a tRNA containing 5-carboxymethylaminomethyluridine<sup>34</sup>" "a tRNA containing 5-carboxymethylaminomethyluridine")	("a tRNA containing 5-carboxymethylaminomethyluridine<sup>34</sup>")	
